variety,season,block,date,tonsTipped,ctnWeight,packPercentage,binsTipped,classOne,classTwo,classThree,32/40,36/45,40/50,48/55,56/60,64/65,72,88,105,125,afrigold,alliance,capespan,dki,dole,zest,ae,bd,ca,cn,eu,id,in,my,no,np,ph,ru,sa,ur,vn,uk
Valencia Late,2024,all,2024/04/01,222,153.18,0.69,150,90,104,186,1295,2791,2759,733,1875,1308,1229,2156,2753,2394,3405,1135,4842,3102,5447,1362,98,1502,163,326,1600,751,33,392,1240,3101,3232,229,2971,2057,849,751
Valencia Late,2024,all,2024/04/02,97,71.78,0.74,180,108,91,138,1802,1986,405,225,2022,1860,312,681,1432,2746,1217,3103,2082,1767,2435,2867,886,822,77,732,1014,1233,1027,1040,1207,745,1207,732,1079,488,1079,103
Valencia Late,2024,all,2024/04/03,167,116.9,0.7,120,72,81,144,2831,728,591,1471,1471,646,1071,2243,1052,615,4224,276,2112,3857,1332,918,1040,1296,1449,273,597,443,51,989,426,85,716,1517,631,85,1620,1500
Valencia Late,2024,all,2024/04/04,242,171.82,0.71,260,156,152,251,1365,2978,2409,2778,711,240,797,1588,792,817,2489,2696,3028,2779,3277,207,1039,189,397,1323,1795,624,869,265,775,1323,1247,132,1039,699,1569,1191
Valencia Late,2024,all,2024/04/05,373,283.48,0.76,290,174,191,332,1848,719,829,560,266,1790,1561,2143,1568,1792,1930,965,724,434,4632,4391,942,1075,909,1075,926,744,99,959,1174,1471,479,1058,347,992,380,446
Valencia Late,2024,all,2024/04/06,301,195.65,0.65,340,204,196,320,1553,2886,481,1766,2030,1753,971,1053,2915,2961,5720,2987,64,5339,1335,2924,884,614,1915,1793,1965,516,25,270,761,295,2358,2382,1719,688,1645,540
Valencia Late,2024,all,2024/04/07,245,173.95,0.71,180,108,121,212,1534,1486,1471,1116,860,1623,627,972,2009,2573,942,3433,3500,4779,1481,135,589,1915,2021,1094,189,105,1810,2021,232,1410,1726,358,63,63,631,42
Valencia Late,2024,all,2024/04/08,409,290.39,0.71,320,192,210,364,2424,630,573,915,590,1464,1638,872,2126,467,2686,865,2238,2268,2298,1343,979,979,63,1217,88,1230,25,100,1217,402,966,941,1180,891,841,577
Valencia Late,2024,all,2024/04/09,59,44.84,0.76,110,66,56,84,2616,1509,885,2128,1144,1597,1221,2885,2904,2357,2501,10873,435,3480,326,1631,28,2163,1886,804,749,111,1886,388,610,2745,111,416,1664,2524,1914,1248
Valencia Late,2024,all,2024/04/10,261,193.14,0.74,190,114,128,226,1274,501,1965,1960,1811,1511,2009,595,787,2475,1084,4476,2921,942,4523,942,738,377,1406,1406,1544,909,1424,1235,1338,1063,34,377,600,343,1578,515
Valencia Late,2024,all,2024/04/11,327,235.44,0.72,350,210,205,338,1280,2207,201,1957,2185,1686,2853,1994,1372,2975,3086,1420,3478,3282,3869,3575,2027,1508,1829,1310,1335,692,395,1928,1755,1211,667,618,643,99,1285,1409
Valencia Late,2024,all,2024/04/12,292,230.68,0.79,210,126,142,251,721,1730,1384,2712,2222,2642,1398,1992,1017,875,551,5234,1322,771,5234,3581,813,981,48,478,1674,1052,24,1602,981,526,646,1794,1794,1674,1411,1196
Valencia Late,2024,all,2024/04/13,342,232.56,0.68,380,228,220,361,1651,2379,2916,331,859,2361,2516,675,2925,2245,2572,264,3033,2901,3956,6132,1772,697,1693,976,916,1832,458,936,378,1912,1294,1274,956,1095,737,1932
Valencia Late,2024,all,2024/04/14,137,105.49,0.77,220,132,115,178,3000,2274,477,359,413,1456,1108,2228,2029,298,1923,3526,1425,3170,2565,1033,1019,233,146,1179,1238,1252,1456,1456,1179,248,1456,568,102,568,903,641
Valencia Late,2024,all,2024/04/15,120,82.8,0.69,170,102,92,145,2117,1260,1452,2126,1762,944,1157,699,438,2063,3388,2795,1821,3600,1567,847,418,564,251,501,1838,543,1045,334,773,689,1441,919,1337,1170,209,1985
