hotel_name,hotel_slug,check_in_date,check_out_date,nights,guests,rooms,day_offset,availability,total_price,original_price,price_per_night,has_discount,discount_percentage,rating_score,review_count,total_room_types,available_room_types,sold_out_room_types,property_occupancy_rate,min_room_price,max_room_price,avg_room_price,room_names,scrape_timestamp
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-03,2025-11-04,1,2,1,0,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T16:49:24.768210
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-04,2025-11-05,1,2,1,1,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T16:49:45.004040
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-05,2025-11-06,1,2,1,2,error,,,,,,,,,,,,,,,,2025-11-03T16:49:58.251168
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-06,2025-11-07,1,2,1,3,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T16:50:18.821703
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-07,2025-11-08,1,2,1,4,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T16:50:33.086351
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-08,2025-11-09,1,2,1,5,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T16:50:51.856940
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-09,2025-11-10,1,2,1,6,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T16:51:05.923397
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-10,2025-11-11,1,2,1,7,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T16:51:24.872042
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-11,2025-11-12,1,2,1,8,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T16:51:42.805033
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-12,2025-11-13,1,2,1,9,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T16:52:02.528577
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-13,2025-11-14,1,2,1,10,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T16:52:19.906544
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-14,2025-11-15,1,2,1,11,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T16:52:33.827183
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-15,2025-11-16,1,2,1,12,available,,,,False,,,,0,0,0,,,,,,2025-11-03T16:52:52.808900
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-16,2025-11-17,1,2,1,13,available,,,,False,,,,0,0,0,,,,,,2025-11-03T16:53:06.357370
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-17,2025-11-18,1,2,1,14,available,,,,False,,,,0,0,0,,,,,,2025-11-03T16:53:19.430300
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-18,2025-11-19,1,2,1,15,error,,,,,,,,,,,,,,,,2025-11-03T16:53:24.009744
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-19,2025-11-20,1,2,1,16,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T16:53:40.707663
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-20,2025-11-21,1,2,1,17,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T16:53:53.038270
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-21,2025-11-22,1,2,1,18,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T16:54:08.159716
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-22,2025-11-23,1,2,1,19,available,,,,False,,,,0,0,0,,,,,,2025-11-03T16:54:26.503942
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-23,2025-11-24,1,2,1,20,available,,,,False,,,,0,0,0,,,,,,2025-11-03T16:54:43.974810
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-24,2025-11-25,1,2,1,21,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T16:55:04.499919
